iter	Passed	Remaining
218	153	546
219	153	545
220	154	544
221	155	543
222	155	543
223	156	542
224	157	541
225	157	540
226	158	540
227	159	539
228	159	538
229	160	537
230	161	536
231	162	536
232	162	535
233	163	534
234	164	534
235	164	533
236	165	533
237	166	532
238	166	531
239	167	530
240	168	530
241	169	529
242	169	529
243	170	528
244	171	527
245	171	526
246	172	526
247	173	525
248	173	524
249	174	523
250	175	523
251	175	522
252	176	521
253	177	520
254	178	520
255	178	519
256	179	519
257	180	518
258	180	517
259	181	516
260	182	516
261	183	515
262	183	515
263	184	514
264	185	513
265	185	513
266	186	512
267	187	511
268	188	510
269	188	510
270	189	509
271	190	508
272	190	508
273	191	507
274	192	506
275	192	505
276	193	505
277	194	504
278	194	503
279	195	503
280	196	502
281	197	501
282	197	501
283	198	500
284	199	499
285	199	498
286	200	498
287	201	497
288	201	496
289	202	495
290	203	495
291	203	494
292	204	493
293	205	493
294	206	492
295	206	491
296	207	490
297	208	490
298	208	489
299	209	488
300	210	487
301	210	486
302	211	486
303	212	485
304	212	484
305	213	484
306	214	483
307	214	482
308	215	482
309	216	481
310	216	480
311	217	479
312	218	479
313	219	478
314	219	477
315	220	477
316	221	476
317	221	475
318	222	474
319	223	474
320	223	473
321	224	472
322	225	472
323	225	471
324	226	470
325	227	469
326	228	469
327	228	468
328	229	467
329	230	467
330	230	466
331	231	465
332	232	465
333	233	464
334	233	463
335	234	463
336	235	462
337	235	461
338	236	461
339	237	460
340	237	459
341	238	458
342	239	458
343	239	457
344	240	456
345	241	456
346	242	455
347	242	454
348	243	454
349	244	453
350	244	452
351	245	452
352	246	451
353	247	450
354	247	450
355	248	449
356	249	448
357	249	448
358	250	447
359	251	446
360	252	446
361	252	445
362	253	444
363	254	443
364	254	443
365	255	442
366	256	441
367	256	441
368	257	440
369	258	439
370	258	439
371	259	438
372	260	437
373	261	436
374	261	436
375	262	435
376	263	434
377	263	434
378	264	433
379	265	432
380	265	432
381	266	431
382	267	430
383	268	430
384	268	429
385	269	428
386	270	428
387	270	427
388	271	426
389	272	426
390	273	425
391	273	424
392	274	423
393	275	423
394	275	422
395	276	421
396	277	420
397	277	420
398	278	419
399	279	418
400	279	418
401	280	417
402	281	416
403	282	416
404	282	415
405	283	414
406	284	414
407	285	413
408	285	412
409	286	412
410	287	411
411	287	410
412	288	410
413	289	409
414	290	408
415	290	408
416	291	407
417	292	406
418	292	406
419	293	405
420	294	404
421	295	404
422	295	403
423	296	402
424	297	401
425	297	401
426	298	400
427	299	399
428	299	399
429	300	398
430	301	397
431	302	397
432	302	396
433	303	395
434	304	394
435	304	394
436	305	393
437	306	392
438	306	392
439	307	391
440	308	390
441	309	390
442	309	389
443	310	388
444	311	388
445	312	387
446	312	386
447	313	386
448	314	385
449	315	385
450	315	384
451	316	383
452	317	383
453	317	382
454	318	381
455	319	380
456	319	380
457	320	379
458	321	378
459	322	378
460	322	377
461	323	376
462	324	376
463	324	375
464	325	374
465	326	373
466	326	373
467	327	372
468	328	371
469	329	371
470	329	370
471	330	369
472	331	368
473	331	368
474	332	367
475	333	366
476	333	366
477	334	365
478	335	364
479	336	364
480	336	363
481	337	362
482	338	361
483	338	361
484	339	360
485	340	359
486	340	359
487	341	358
488	342	357
489	343	357
490	343	356
491	344	355
492	345	354
493	345	354
494	346	353
495	347	352
496	347	352
497	348	351
498	349	350
499	350	350
500	350	349
501	351	348
502	352	347
503	352	347
504	353	346
505	354	345
506	355	345
507	355	344
508	356	343
509	357	343
510	357	342
511	358	341
512	359	341
513	360	340
514	360	339
515	361	339
516	362	338
517	362	337
518	363	336
519	364	336
520	365	335
521	365	334
522	366	334
523	367	333
524	367	332
525	368	332
526	369	331
527	370	330
528	370	330
529	371	329
530	372	328
531	373	328
532	373	327
533	374	326
534	375	326
535	375	325
536	376	324
537	377	324
538	378	323
539	378	322
540	379	321
541	380	321
542	380	320
543	381	319
544	382	319
545	382	318
546	383	317
547	384	317
548	385	316
549	385	315
550	386	314
551	387	314
552	387	313
553	388	312
554	389	312
555	390	311
556	390	310
557	391	310
558	392	309
559	392	308
560	393	307
561	394	307
562	394	306
563	395	305
564	396	305
565	397	304
566	397	303
567	398	303
568	399	302
569	400	301
570	400	301
571	401	300
572	402	299
573	402	298
574	403	298
575	404	297
576	404	296
577	405	296
578	406	295
579	407	294
580	407	294
581	408	293
582	409	292
583	409	291
584	410	291
585	411	290
586	411	289
587	412	289
588	413	288
589	414	287
590	414	287
591	415	286
592	416	285
593	416	284
594	417	284
595	418	283
596	418	282
597	419	282
598	420	281
599	421	280
600	421	280
601	422	279
602	423	278
603	423	277
604	424	277
605	425	276
606	426	275
607	426	275
608	427	274
609	428	273
610	428	273
611	429	272
612	430	271
613	431	270
614	431	270
615	432	269
616	433	268
617	433	268
618	434	267
619	435	266
620	436	266
621	436	265
622	437	264
623	438	264
624	438	263
625	439	262
626	440	261
627	440	261
628	441	260
629	442	259
630	443	259
631	443	258
632	444	257
633	445	257
634	446	256
635	446	255
636	447	254
637	448	254
638	448	253
639	449	252
640	450	252
641	451	251
642	451	250
643	452	250
644	453	249
645	453	248
646	454	247
647	455	247
648	455	246
649	456	245
650	457	245
651	458	244
652	458	243
653	459	243
654	460	242
655	460	241
656	461	240
657	462	240
658	462	239
659	463	238
660	464	238
661	465	237
662	465	236
663	466	236
664	467	235
665	467	234
666	468	233
667	469	233
668	469	232
669	470	231
670	471	231
671	472	230
672	472	229
673	473	229
674	474	228
675	474	227
676	475	226
677	476	226
678	477	225
679	477	224
680	478	224
681	479	223
682	479	222
683	480	222
684	481	221
685	481	220
686	482	219
687	483	219
688	484	218
689	484	217
690	485	217
691	486	216
692	487	215
693	487	215
694	488	214
695	489	213
696	489	212
697	490	212
698	491	211
699	492	210
700	492	210
701	493	209
702	494	208
703	494	208
704	495	207
705	496	206
706	497	205
707	497	205
708	498	204
709	499	203
710	499	203
711	500	202
712	501	201
713	501	201
714	502	200
715	503	199
716	504	198
717	504	198
718	505	197
719	506	196
720	506	196
721	507	195
722	508	194
723	509	194
724	509	193
725	510	192
726	511	191
727	511	191
728	512	190
729	513	189
730	513	189
731	514	188
732	515	187
733	516	187
734	516	186
735	517	185
736	518	184
737	519	184
738	519	183
739	520	182
740	521	182
741	521	181
742	522	180
743	523	180
744	523	179
745	524	178
746	525	177
747	526	177
748	526	176
749	527	175
750	528	175
751	528	174
752	529	173
753	530	173
754	531	172
755	531	171
756	532	170
757	533	170
758	533	169
759	534	168
760	535	168
761	536	167
762	536	166
763	537	166
764	538	165
765	538	164
766	539	163
767	540	163
768	541	162
769	541	161
770	542	161
771	543	160
772	543	159
773	544	159
774	545	158
775	546	157
776	546	156
777	547	156
778	548	155
779	548	154
780	549	154
781	550	153
782	551	152
783	551	152
784	552	151
785	553	150
786	553	149
787	554	149
788	555	148
789	556	147
790	556	147
791	557	146
792	558	145
793	558	145
794	559	144
795	560	143
796	561	142
797	561	142
798	562	141
799	563	140
800	563	140
801	564	139
802	565	138
803	566	138
804	566	137
805	567	136
806	568	135
807	568	135
808	569	134
809	570	133
810	571	133
811	571	132
812	572	131
813	573	130
814	573	130
815	574	129
816	575	128
817	575	128
818	576	127
819	577	126
820	578	126
821	578	125
822	579	124
823	580	123
824	580	123
825	581	122
826	582	121
827	582	121
828	583	120
829	584	119
830	585	118
831	585	118
832	586	117
833	587	116
834	587	116
835	588	115
836	589	114
837	590	114
838	590	113
839	591	112
840	592	111
841	592	111
842	593	110
843	594	109
844	595	109
845	595	108
846	596	107
847	597	107
848	597	106
849	598	105
850	599	104
851	600	104
852	600	103
853	601	102
854	602	102
855	603	101
856	603	100
857	604	100
858	605	99
859	605	98
860	606	97
861	607	97
862	608	96
863	608	95
864	609	95
865	610	94
866	610	93
867	611	93
868	612	92
869	613	91
870	613	90
871	614	90
872	615	89
873	615	88
874	616	88
875	617	87
876	618	86
877	618	85
878	619	85
879	620	84
880	621	83
881	621	83
882	622	82
883	623	81
884	623	81
885	624	80
886	625	79
887	625	78
888	626	78
889	627	77
890	627	76
891	628	76
892	629	75
893	630	74
894	630	73
895	631	73
896	632	72
897	632	71
898	633	71
899	634	70
900	635	69
901	635	69
902	636	68
903	637	67
904	638	66
905	638	66
906	639	65
907	640	64
908	640	64
909	641	63
910	642	62
911	643	62
912	643	61
913	644	60
914	645	59
915	645	59
916	646	58
917	647	57
918	648	57
919	648	56
920	649	55
921	650	55
922	650	54
923	651	53
924	652	52
925	653	52
926	653	51
927	654	50
928	655	50
929	655	49
930	656	48
931	657	47
932	658	47
933	658	46
934	659	45
935	660	45
936	661	44
937	661	43
938	662	43
939	663	42
940	663	41
941	664	40
942	665	40
943	666	39
944	666	38
945	667	38
946	668	37
947	669	36
948	669	35
949	670	35
950	671	34
951	671	33
952	672	33
953	673	32
954	674	31
955	674	31
956	675	30
957	676	29
958	676	28
959	677	28
960	678	27
961	678	26
962	679	26
963	680	25
964	681	24
965	682	24
966	682	23
967	683	22
968	684	21
969	685	21
970	685	20
971	686	19
972	687	19
973	687	18
974	688	17
975	689	16
976	689	16
977	690	15
978	691	14
979	692	14
980	692	13
981	693	12
982	694	12
983	694	11
984	695	10
985	696	9
986	697	9
987	698	8
988	698	7
989	699	7
990	700	6
991	700	5
992	701	4
993	702	4
994	702	3
995	703	2
996	704	2
997	705	1
998	705	0
999	706	0
